DCP,Jname,RIP,SNIP
0,4OR,0,0
0,Abdominal Imaging,0,0
0,Advances in Adaptive Data Analysis,0,0
0,Advances in Complex Systems,0,0
0,Advances in Computers,0,0
0,Advances in Parallel Computing,0,0
0,AI Magazine,0,0
0,Algorithms,0,0
0,Algorithms for Molecular Biology,0,0
0,Annals of GIS,0,0
0,Annual Reviews in Control,0,0
0,Applied Categorical Structures,0,0
0,Applied Mathematics and Computation,0,0
0,Artificial Intelligence,0,0
0,Australian Computer Journal,0,0
0,Automatic Control and Computer Sciences,0,0
0,Automatisierungstechnik,0,0
0,BioData Mining,0,0
0,Brain Connectivity,0,0
0,Briefings in Bioinformatics,0,0
0,Bulletin of Symbolic Logic,0,0
0,Cartographica,0,0
0,CMG Transactions,0,0
0,Cognitive Computation,0,0
0,Cognitive Processing,0,0
0,Cognitive Science,0,0
0,Computational Intelligence,0,0
0,Computer Applications in the Biosciences,0,0
0,Computer Networks and ISDN Systems,0,0
0,Computer Physics Communications,0,0
0,Computer Science - Research and Development,0,0
0,Computer Science Review,0,0
0,Computers and Artificial Intelligence,0,0
0,Computers and Security,0,0
0,Computers and the Humanities,0,0
0,Computing and Informatics,0,0
0,Control and Cybernetics,0,0
0,Control and Intelligent Systems,0,0
0,Cryptography and Communications,0,0
0,Cryptologia,0,0
0,Data Science Journal,0,0
0,Digital Technical Journal,0,0
0,Discrete Mathematics,0,0
0,Distributed Systems Engineering,0,0
0,D-Lib Magazine,0,0
0,Earth Science Informatics,0,0
0,Ecological Informatics,0,0
0,EEE,0,0
0,Elektrotechnik und Informationstechnik,0,0
0,Entropy,0,0
0,European Journal of Operational Research,0,0
0,European Transactions on Telecommunications,0,0
0,Evolutionary Intelligence,0,0
0,Experimental Mathematics,0,0
0,Expert Systems,0,0
0,Finance and Stochastics,0,0
0,First Monday,0,0
0,Formalized Mathematics,0,0
0,Game Studies,0,0
0,Games,0,0
0,Grammars,0,0
0,Graphical Models and Image Processing,0,0
0,Health Informatics Journal,0,0
0,Human Factors,0,0
0,Hydrology and Earth System Sciences,0,0
0,IEEE Communications Magazine,0,0
0,IEEE Concurrency,0,0
0,IEEE Expert,0,0
0,IEEE Systems Journal,0,0
0,IEEE Transactions on Industrial Electronics,0,0
0,IEEE Transactions on Network and Service Management,0,0
0,IEEE Transactions on Reliability,0,0
0,IEEE Transactions on Speech and Audio Processing,0,0
0,IET Software,0,0
0,In Silico Biology,0,0
0,Industrial Management and Data Systems,0,0
0,Information,0,0
0,Information and Control,0,0
0,Information and Control,0,0
0,Information Economics and Policy,0,0
0,Information Retrieval,0,0
0,Information Storage and Retrieval,0,0
0,Information Systems,0,0
0,Informationstechnik,0,0
0,Intelligence,0,0
0,Interactive Learning Environments,0,0
0,International Journal of Computational Engineering Science,0,0
0,International Journal of Computational Intelligence and Applications,0,0
0,International Journal of Geographical Information Systems,0,0
0,International Journal of High Speed Computing,0,0
0,International Journal of Information Technology and Decision Making,0,0
0,International Journal of Software Engineering and Knowledge Engineering,0,0
0,Internet Research,0,0
0,Journal of Applied Non-Classical Logics,0,0
0,Journal of Chemical Information and Computer Sciences,0,0
0,Journal of Chemical Information and Modeling,0,0
0,Journal of Communications and Networks,0,0
0,Journal of Computational Chemistry,0,0
0,Journal of Computational Neuroscience,0,0
0,Journal of Computer-Aided Molecular Design,0,0
0,Journal of Decision Systems,0,0
0,Journal of Geographical Systems,0,0
0,Journal of Multimedia,0,0
0,Journal of Quantitative Linguistics,0,0
0,Journal of Research and Practice in Information Technology,0,0
0,Journal of Social Structure,0,0
0,Journal of Software: Evolution and Process,0,0
0,Journal of Systems Integration,0,0
0,Journal of WSCG,0,0
0,Kybernetes,0,0
0,Language Resources and Evaluation,0,0
0,Library Hi Tech,0,0
0,Library Trends,0,0
0,Logic Journal of the IGPL,0,0
0,Logistics Research,0,0
0,Mathematical Systems Theory,0,0
0,Mathematics in Computer Science,0,0
0,Medical Image Analysis,0,0
0,Memetic Computing,0,0
0,Memoirs of the American Mathematical Society,0,0
0,Micromachines,0,0
0,Microprocessing and Microprogramming,0,0
0,MIS Quarterly Executive,0,0
0,Natural Computing Series,0,0
0,Network Security,0,0
0,NeuroImage,0,0
0,Neuroinformatics,0,0
0,Notre Dame Journal of Formal Logic,0,0
0,Nucleic Acids Research,0,0
0,Numerical Algorithms,0,0
0,Online Information Review,0,0
0,Operational Research,0,0
0,Optimization Letters,0,0
0,Optimization Methods and Software,0,0
0,Order,0,0
0,Peer-to-Peer Networking and Applications,0,0
0,Performance Evaluation,0,0
0,Periodica Mathematica Hungarica,0,0
0,PLoS Computational Biology,0,0
0,Proceedings of the IEEE,0,0
0,Production Engineering,0,0
0,PsychNology Journal,0,0
0,Real-Time Imaging,0,0
0,Reliable Computing,0,0
0,Reports on Mathematical Logic,0,0
0,Requirements Engineering,0,0
0,Revue d'Intelligence Artificielle,0,0
0,Risk and Decision Analysis,0,0
0,Robotersysteme,0,0
0,Science,0,0
0,Science and Engineering Ethics,0,0
0,Scientific Visualization,0,0
0,Scientometrics,0,0
0,Security and Communication Networks,0,0
0,Semantic Web,0,0
0,Service Oriented Computing and Applications,0,0
0,Simulation Modelling Practice and Theory,0,0
0,Social Choice and Welfare,0,0
0,Source Code for Biology and Medicine,0,0
0,Space Communications,0,0
0,Statistical Methods and Applications,0,0
0,Studia Logica,0,0
0,Studies in Logic and the Foundations of Mathematics,0,0
0,Supercomputer,0,0
0,Swarm and Evolutionary Computation,0,0
0,Symmetry,0,0
0,Synthesis Lectures on Communications,0,0
0,Systems Engineering,0,0
0,Telecommunication Systems,0,0
0,Theoretical Computer Science,0,0
0,Wasserwirtschaft,0,0
0,Webology,0,0
0,Wirtschaftsinformatik,0,0
1,BMC Bioinformatics,0.001916627,0.001916627
1,Synthese,0.002197802,0.002197802
1,Games and Economic Behavior,0.002739726,0.002739726
1,Advanced Robotics,0.003436426,0.003436426
1,International Journal on Artificial Intelligence Tools,0.006410256,0.006410256
1,Frontiers of Computer Science in China,0.006849315,0.006849315
1,Parallel Processing Letters,0.00990099,0.00990099
1,IEEE Communications Surveys and Tutorials,0.011111111,0.011111111
1,Journal of Object Technology,0.011764706,0.011764706
1,Journal in Computer Virology,0.012195122,0.012195122
1,Optical Switching and Networking,0.012987013,0.012987013
1,IEEE Annals of the History of Computing,0.01369863,0.01369863
1.125,Electronic Notes in Discrete Mathematics,0.018255578,0.016227181
1,Engineering Letters,0.019138756,0.019138756
1,Swarm Intelligence,0.023255814,0.023255814
1,ICGA Journal,0.023809524,0.023809524
1,Journal of Computational Biology,0.028571429,0.028571429
1,Discrete Optimization,0.031496063,0.031496063
1,Digital Investigation,0.035087719,0.035087719
1,International Journal of Shape Modeling,0.037037037,0.037037037
1,Systems and Computers in Japan,0.038461538,0.038461538
1,Journal of Interconnection Networks,0.039473684,0.039473684
1,Interactions,0.048648649,0.048648649
1.088888889,Microelectronics Journal,0.053905391,0.04950495
1.125,Complexity,0.075630252,0.067226891
1,IEEE Network,0.072463768,0.072463768
1.04,IEEE Communications Letters,0.082539683,0.079365079
1.445945946,Mathematical and Computer Modelling,0.121177803,0.08380521
1.117647059,IEEE Transactions on Robotics,0.095,0.085
1.1875,Interfaces,0.111111111,0.093567251
1.058823529,Graphs and Combinatorics,0.100558659,0.094972067
1,Distributed Computing,0.098765432,0.098765432
1.666666667,Intelligent Decision Technologies,0.172413793,0.103448276
1,Logical Methods in Computer Science,0.108527132,0.108527132
1.2,Electronic Markets,0.134831461,0.112359551
1,Advances in Information Security,0.117647059,0.117647059
1,Cognitive Systems Research,0.12,0.12
1.285714286,Programming and Computer Software,0.165137615,0.128440367
1.130434783,Bell Labs Technical Journal,0.146892655,0.129943503
1.16,Computational Biology and Chemistry,0.151041667,0.130208333
1,IEEE Distributed Systems Online,0.130841121,0.130841121
1.078947368,Journal of Approximation Theory,0.144876325,0.134275618
1.258823529,Mathematics and Computers in Simulation,0.179831933,0.142857143
1.159235669,IEEE Transactions on Communications,0.174162679,0.150239234
1.176470588,Biological Cybernetics,0.183486239,0.155963303
1,Neural Computing and Applications,0.155963303,0.155963303
1.231927711,Bioinformatics,0.213354199,0.173187272
1.227692308,IEEE Transactions on Wireless Communications,0.213368984,0.173796791
1.157894737,Journal of Graph Theory,0.202764977,0.175115207
1.211538462,IEEE Transactions on Information Technology in Biomedicine,0.216494845,0.178694158
1.129032258,Advances in Engineering Software,0.208333333,0.18452381
1.19047619,Minds and Machines,0.221238938,0.185840708
1.111111111,Electronic Commerce Research,0.212765957,0.191489362
1.218181818,Computing in Science and Engineering,0.239285714,0.196428571
1,Cognitive Technologies,0.2,0.2
1.285714286,Robotica,0.271551724,0.211206897
1.216718266,IEEE Transactions on Signal Processing,0.258382643,0.212360289
1.081632653,VLSI Design,0.230434783,0.213043478
1.0625,Internet Mathematics,0.226666667,0.213333333
1.196078431,IEEE Transactions on Information Forensics and Security,0.273542601,0.228699552
1.1,Cybernetics and Systems,0.251908397,0.229007634
1.130434783,Journal of Intelligent and Fuzzy Systems,0.26,0.23
1,Applied Artificial Intelligence,0.23255814,0.23255814
1.574468085,IEEE Transactions on Intelligent Transportation Systems,0.379487179,0.241025641
1.074074074,Computer Music Journal,0.263636364,0.245454545
1.052631579,Multiagent and Grid Systems,0.25974026,0.246753247
1.102272727,IEEE Transactions on Image Processing,0.275177305,0.24964539
3.25,Decision Analysis,0.8125,0.25
1.25,DNA,0.3125,0.25
1.058823529,IT Professional,0.264705882,0.25
1.028037383,IEEE Transactions on Multimedia,0.258823529,0.251764706
1.306122449,IEEE Transactions on Information Theory,0.340167046,0.260440395
1.112781955,IEEE Journal on Selected Areas in Communications,0.[phone],0.[phone]
1.[phone],Wireless Communications and Mobile Computing,0.[phone],0.26625387
1.625,Organization Science,0.43697479,0.268907563
1.219178082,IEEE Transactions on Neural Networks,0.332089552,0.27238806
1.066666667,Microprocessors and Microsystems,0.301886792,0.283018868
1,Frontiers in Artificial Intelligence and Applications,0.285714286,0.285714286
2.418439716,Environmental Modelling and Software,0.733333333,0.303225806
1.163934426,International Journal of Geographical Information Science,0.35678392,0.306532663
1.524539877,Automatica,0.470198675,0.308420057
1.107142857,Computer Methods and Programs in Biomedicine,0.346368715,0.312849162
1.047619048,Statistical Analysis and Data Mining,0.328358209,0.313432836
1.064516129,Artificial Life,0.340206186,0.319587629
1.517857143,Marketing Science,0.485714286,0.32
1.451612903,Computer Aided Geometric Design,0.489130435,0.336956522
1.038461538,Virtual Reality,0.350649351,0.337662338
1.094339623,Journal of Visualization and Computer Animation,0.371794872,0.33974359
1.103448276,Telematics and Informatics,0.390243902,0.353658537
1.218844985,Computer Communications,0.431646932,0.354144241
1.129909366,Discrete Applied Mathematics,0.404761905,0.358225108
1.130434783,Mathematical Structures in Computer Science,0.40625,0.359375
1.051724138,Computers in Entertainment,0.378881988,0.360248447
2.020833333,Advanced Engineering Informatics,0.746153846,0.369230769
1.222222222,Web Intelligence and Agent Systems,0.464788732,0.38028169
1.096774194,Software Quality Journal,0.419753086,0.382716049
1.279069767,Transportation Science,0.504587156,0.394495413
1.176470588,Applied Ontology,0.465116279,0.395348837
1.136986301,Networks,0.451086957,0.39673913
1,Advances in Soft Computing,0.4,0.4
1.033333333,Scientific Programming,0.424657534,0.410958904
1.166666667,Simulation,0.48125,0.4125
1.2,Computers in Industry,0.502325581,0.418604651
1.052631579,International Journal of Parallel Programming,0.449438202,0.426966292
1,Lecture Notes in Computer Science,0.428571429,0.428571429
1.194444444,Speech Communication,0.533057851,0.446280992
1.166666667,Information and Organization,0.525,0.45
1.298591549,Signal Processing,0.59483871,0.458064516
1,Foundations of Computational Mathematics,0.458333333,0.458333333
1.047169811,IEEE Computer Graphics and Applications,0.493333333,0.471111111
1.068965517,Information Technology and Management,0.508196721,0.475409836
1.125,Neural Processing Letters,0.551020408,0.489795918
1.368852459,SIAM Journal on Optimization,0.67611336,0.493927126
1.142857143,IBM Systems Journal,0.566371681,0.495575221
1,Combinatorica,0.5,0.5
1.111111111,Distributed and Parallel Databases,0.555555556,0.5
1.027027027,Journal of Systems Architecture,0.520547945,0.506849315
1.127659574,Journal of Mathematical Imaging and Vision,0.576086957,0.510869565
1.127659574,Universal Access in the Information Society,0.576086957,0.510869565
1.213541667,IEEE Software,0.62972973,0.518918919
1.378787879,Neurocomputing,0.722222222,0.523809524
1.161764706,SIGMOD Record,0.6171875,0.53125
1.622377622,Computers in Human Behavior,0.87054409,0.536585366
1.083333333,Wireless Networks,0.587939698,0.542713568
1.056179775,INFORMS Journal on Computing,0.576687117,0.54601227
1.181818182,Machine Translation,0.65,0.55
1.282051282,Computer Supported Cooperative Work,0.714285714,0.557142857
1.213973799,Neural Networks,0.679706601,0.5599022
1,Graphical Models,0.5625,0.5625
1.174603175,Natural Computing,0.660714286,0.5625
1.114285714,Electronic Commerce Research and Applications,0.629032258,0.564516129
1,Foundations and Trends in Electronic Design Automation,0.571428571,0.[phone]
1.0625,Real-Time Systems,0.[phone],0.[phone]
2.[phone],Mobile Information Systems,1.[phone],0.[phone]
1.[phone],Artificial Intelligence in Medicine,0.676300578,0.583815029
1.300395257,Management Science,0.761574074,0.585648148
1.048780488,Studies in Computational Intelligence,0.614285714,0.585714286
1.206185567,Parallel Computing,0.709090909,0.587878788
1.341013825,Neural Computation,0.79076087,0.589673913
1.17791411,Journal of Biomedical Informatics,0.708487085,0.601476015
1.131578947,GeoInformatica,0.682539683,0.603174603
1.227777778,Robotics and Autonomous Systems,0.749152542,0.610169492
1.14739229,Computer Networks,0.709677419,0.618513324
1.187878788,Ad Hoc Networks,0.739622642,0.622641509
1.371859296,Operations Research,0.861198738,0.627760252
1.402298851,Information Systems Frontiers,0.884057971,0.630434783
1.033898305,Cluster Computing,0.655913978,0.634408602
1.356164384,Information Fusion,0.860869565,0.634782609
1.543529412,Fuzzy Sets and Systems,1.001526718,0.648854962
1.056338028,Statistics and Computing,0.700934579,0.663551402
1,Journal of Software Maintenance,0.666666667,0.666666667
1.16017316,Pattern Recognition Letters,0.78477306,0.676427526
1.052023121,Algorithmica,0.722222222,0.686507937
1.162790698,IBM Journal of Research and Development,0.802139037,0.689839572
1.093023256,Higher-Order and Symbolic Computation,0.783333333,0.716666667
1.076923077,Information Visualization,0.777777778,0.722222222
1.183673469,Natural Language Engineering,0.878787879,0.742424242
1.144927536,Information Systems Research,0.858695652,0.75
1.226315789,Journal of Systems and Software,0.920948617,0.750988142
1.176470588,Transactions on Data Privacy,0.[phone],0.80952381
1.[phone],Pervasive and Mobile Computing,0.[phone],0.[phone]
1.[phone],Genetic Programming and Evolvable Machines,0.945205479,0.849315068
1.410596026,Information and Management,1.210227273,0.857954545
1.133333333,Formal Methods in System Design,0.985507246,0.869565217
1,Foundations and Trends in Signal Processing,0.888888889,0.888888889
1.130044843,IEEE Intelligent Systems,1.008,0.892
1.348148148,Decision Support Systems,1.207964602,0.896017699
1.147540984,Interacting with Computers,1.029411765,0.897058824
1.108949416,IEEE Internet Computing,1,0.901754386
1.115384615,Computational Complexity,1.01754386,0.912280702
1.25862069,World Wide Web,1.177419355,0.935483871
1.078947368,Journal of Computer Security,1.025,0.95
1.344528711,Pattern Recognition,1.306315789,0.971578947
1,Foundations and Trends in Web Science,1,1
1,Springer Tracts in Advanced Robotics,1,1
1.09375,Constraints,1.111111111,1.015873016
1.175,IEEE Pervasive Computing,1.236842105,1.052631579
1.128342246,Personal and Ubiquitous Computing,1.212643678,1.074712644
1.191919192,Empirical Software Engineering,1.340909091,1.125
1.046511628,Machine Learning,1.19205298,1.139072848
1.168367347,ACM Transactions on Algorithms,1.339181287,1.14619883
1.463576159,Journal of Management Information Systems,1.74015748,1.188976378
1.177033493,IEEE Micro,1.430232558,1.215116279
1.074468085,Evolutionary Computation,1.364864865,1.27027027
1.059701493,International Journal of Man-Machine Studies,1.448979592,1.367346939
1,Foundations and Trends in Communications and Information Theory,1.375,1.375
1.128865979,Computer Vision and Image Understanding,1.558718861,1.380782918
1,Foundations and Trends in Human-Computer Interaction,1.6,1.6
1.201342282,Autonomous Agents and Multi-Agent Systems,1.924731183,1.602150538
1.224299065,Journal of Machine Learning Research,2.038910506,1.66536965
1,SIAM Review,1.75,1.75
1.597510373,MICRO,2.873134328,1.798507463
1,Applied Mathematical Sciences,2,2
1.273905997,International Journal of Computer Vision,2.738675958,2.149825784
1,Foundations and Trends in Theoretical Computer Science,2.285714286,2.285714286
1,Foundations and Trends in Databases,2.333333333,2.333333333
1,Lecture Notes in Business Information Processing,2.333333333,2.333333333
1.274725275,Computational Linguistics,3.48,2.73
1.071428571,Studies in Fuzziness and Soft Computing,3.260869565,3.043478261
1,Foundations and Trends in Machine Learning,3.333333333,3.333333333
1,Foundations and Trends in Networking,3.5,3.5
1,Foundations and Trends in Computer Graphics and Vision,4,4
1.014492754,Foundations and Trends in Information Retrieval,11.66666667,11.5
1,Synthesis Lectures on Computer Architecture,22,22